649	664	672	656	633	648	633	656	664	664	664	657	640	641
820	922	1117	1297	797	1336	656	1305	1242	1180	1257	1180	1180	1140
852	859	883	836	851	828	805	797	813	812	813	812	813	804
766	805	828	773	797	836	813	804	860	890	852	828	867	860
828	781	820	868	796	813	812	766	820	813	836	781	852	820
821	797	812	828	821	773	773	735	797	867	875	859	875	828
852	828	804	805	781	774	758	773	797	805	796	813	820	844
687	688	711	695	695	696	687	680	680	648	648	649	687	719
656	633	633	656	656	641	664	664	672	1312	672	672	672	664
820	821	812	813	796	782	828	773	797	813	836	828	789	781
782	726	727	734	734	711	711	703	711	696	726	805	797	812
609	579	609	602	625	570	594	586	585	594	594	617	570	602
1008	937	938	953	945	883	946	906	898	930	875	945	852	922
664	758	758	656	664	789	915	859	851	860	726	680	813	750
945	930	898	883	907	921	907	851	867	907	906	844	828	875
1039	1000	1055	1054	1063	1047	1070	1039	1070	1047	1086	1071	1078	1047
711	750	726	711	758	726	727	719	703	734	719	719	687	742
836	750	711	719	695	703	711	711	703	704	695	711	719	789
859	891	914	875	883	906	883	867	914	906	829	828	851	836
789	828	914	914	875	805	766	820	859	914	891	789	758	773
1000	1148	1118	1015	2064	1101	1039	899	1007	1063	883	812	1172	1133
555	547	547	547	546	540	554	563	554	563	586	586	578	570
852	765	789	766	773	766	805	781	797	805	804	781	774	781
875	851	875	906	953	860	937	953	922	930	906	844	930	859
1195	1157	1109	1180	1132	1094	1047	1078	1102	1086	1039	1109	1125	1109
1016	883	961	984	922	922	828	898	914	922	961	969	867	946
898	922	930	945	930	953	969	961	914	898	906	907	890	907
679	680	680	687	696	695	703	734	758	758	805	820	844	844
992	992	992	1008	1008	1008	968	930	953	992	992	946	1000	1047
703	672	672	672	679	672	680	656	680	687	719	750	719	703
836	828	844	828	805	828	1016	1054	860	921	977	906	883	938
961	929	977	883	851	867	875	922	1000	969	1000	1039	1047	1086
547	547	554	540	546	555	570	594	641	656	695	719	695	672
719	718	743	742	726	750	743	734	758	750	742	758	758	750
1266	1172	1133	1211	1218	1297	1180	1320	1266	1078	1070	1133	1321	1359
734	641	695	625	617	625	610	625	594	601	602	593	594	586
633	625	641	734	813	836	820	836	812	774	820	820	797	735
782	820	766	773	789	742	766	711	758	757	743	812	735	742
836	829	781	797	789	773	789	789	860	843	891	977	953	922
773	766	758	781	781	766	758	773	766	750	765	766	766	765
813	820	805	812	782	750	781	805	820	851	790	773	789	813
890	961	938	875	851	860	898	867	867	930	945	875	907	961
891	899	906	914	875	875	906	914	938	906	883	898	914	906
641	640	649	656	672	648	657	648	664	641	672	679	696	687
969	1070	1008	898	1063	1054	961	922	1039	1016	914	1047	1039	922
742	750	750	758	750	773	781	789	774	765	766	758	742	766
696	718	688	672	695	703	703	664	696	718	735	703	695	711
860	875	844	875	890	875	836	852	851	797	805	851	805	797
969	984	992	1000	946	976	969	976	930	984	1024	1008	1039	961
804	797	797	797	820	821	796	813	805	789	781	797	797	804
820	805	781	774	765	750	735	726	711	703	696	687	688	672
968	907	1000	1015	875	859	859	844	797	828	875	875	938	929
867	844	922	1000	929	946	992	992	938	968	985	968	946	961
1141	1125	1062	1071	1101	1094	1047	1086	1109	1078	1032	1085	1141	1133
937	946	937	922	922	930	937	938	914	890	899	859	867	844
820	797	812	813	789	765	790	796	782	773	805	812	805	805
907	804	789	836	782	937	844	820	813	804	899	843	907	859
891	851	899	875	890	875	922	875	891	922	898	883	922	875
680	680	703	742	734	719	750	789	820	829	773	758	758	742
672	680	687	680	672	664	656	656	649	640	641	656	633	641
899	875	898	922	883	898	891	953	922	930	929	946	922	906
828	914	891	914	922	890	813	789	758	734	734	742	743	726
891	882	860	851	867	868	875	851	867	860	906	922	906	906
649	656	688	687	688	656	672	664	664	648	641	641	625	625
523	531	531	524	523	532	523	523	532	539	531	531	555	547
594	609	547	586	562	571	554	555	547	539	539	531	539	532
930	828	789	875	906	961	914	836	797	907	992	992	851	813
922	922	929	867	930	945	868	929	938	929	907	953	937	922
547	555	554	547	563	547	562	539	539	555	531	516	531	523
1031	1055	984	985	976	953	946	945	937	922	985	1031	1008	1039
766	805	789	812	821	804	782	789	789	773	797	797	797	812
914	914	898	930	773	805	828	774	937	914	860	937	820	821
601	648	625	618	625	625	648	633	625	617	617	594	609	610
765	781	829	835	829	882	821	820	875	859	797	860	828	890
687	657	640	633	641	648	625	680	734	750	727	695	711	742
851	875	875	860	843	868	859	836	867	859	829	859	852	859
688	695	703	695	688	695	696	687	680	695	695	696	679	711
938	883	929	875	860	867	844	812	805	773	758	750	781	782
1117	1117	1141	1132	1133	1141	1125	1109	1117	1086	1102	1109	1032	961
726	758	758	781	774	734	734	750	766	774	765	742	735	765
836	781	875	742	742	727	734	696	726	727	719	812	813	710
758	781	821	867	883	859	828	797	867	844	781	899	804	829
648	656	672	711	750	711	695	719	727	781	726	719	727	750
641	633	632	625	649	633	648	672	711	734	727	711	711	695
718	711	688	687	719	711	711	687	688	695	742	774	781	742
781	758	742	727	750	765	750	727	734	727	727	710	766	797
593	586	586	571	562	563	562	563	554	547	547	547	555	578
711	719	718	727	719	711	703	695	711	711	711	695	719	765
781	758	766	758	742	750	765	789	797	782	804	797	789	766
601	578	578	594	610	585	586	602	602	593	578	586	602	601
804	813	820	828	852	828	891	836	843	836	844	836	813	843
742	742	719	711	718	719	727	719	710	680	664	649	632	649
937	1000	984	930	906	946	992	930	875	929	961	992	954	1015
813	797	828	789	805	812	828	813	828	820	836	844	859	914
821	789	773	758	789	805	789	828	828	828	781	805	812	790
789	711	680	672	687	664	711	750	860	906	781	875	907	835
868	898	883	875	867	906	860	937	844	890	844	805	805	851
1086	945	984	1094	1063	1109	1195	1094	1102	1203	1109	1102	1148	1078
789	805	805	773	758	781	781	813	820	883	906	891	937	891
1148	1149	1101	1110	1078	1093	1047	1172	1133	1078	899	906	805	804
945	961	938	898	946	961	953	899	922	953	961	906	953	945
625	617	586	586	601	719	852	828	828	789	703	672	664	625
859	852	726	735	703	742	742	719	750	726	727	711	742	742
578	625	601	571	625	570	601	618	586	554	602	570	555	523
711	672	671	680	680	656	672	680	695	664	672	711	711	711
1086	969	945	1047	1093	1063	922	1015	1211	1032	1125	1132	899	984
1180	1141	1070	1195	1180	1086	1180	1156	1055	1125	1125	1054	1164	1141
945	961	899	914	953	930	883	921	938	922	898	914	922	891
984	1063	1031	906	805	766	929	946	953	1070	1078	1094	1094	1015
711	726	735	773	766	742	750	766	789	804	805	774	804	805
1086	1007	977	1094	1047	968	1102	1109	985	1031	1086	1000	1070	1071
1172	1109	2314	1070	1094	1125	1078	1109	1031	1118	1132	1024	1141	1132
555	554	555	555	570	578	571	562	570	571	562	555	555	562
797	805	843	946	984	992	930	914	906	860	804	766	727	734
586	585	625	571	586	593	602	594	640	539	618	539	578	562
1281	1243	1265	1274	1234	1203	1227	1258	1234	1258	1265	1180	961	969
859	797	805	820	758	781	813	773	789	781	782	812	836	758
1234	1195	1219	1195	1188	1164	1078	969	930	898	898	969	1008	1180
1125	1157	1031	1156	1125	1102	1195	1125	984	1094	1117	1032	914	1164
875	907	898	906	875	875	907	914	914	906	875	906	914	922
1312	704	773	750	758	703	719	718	735	742	727	757	735	695
703	711	727	672	687	711	719	765	625	696	679	672	649	648
789	727	812	766	789	804	758	781	805	828	782	804	828	836
805	758	750	789	813	835	860	828	805	804	821	820	812	805
679	665	679	641	648	657	671	696	695	711	727	671	719	719
789	828	851	829	820	867	859	875	813	844	890	875	891	828
617	633	601	610	625	609	594	593	602	602	578	601	586	578
969	968	992	906	930	984	938	937	914	938	984	938	945	984
844	789	812	805	836	852	859	875	836	914	875	797	914	883
797	805	804	781	774	781	789	774	797	812	773	813	859	891
1055	1086	1133	1179	1133	1063	992	945	992	1125	1211	1235	1234	1219
562	594	539	563	586	570	562	539	563	562	594	539	586	539
843	852	805	797	789	812	781	805	797	750	742	727	718	727
891	836	883	898	883	859	875	867	852	875	867	883	859	891
921	860	898	922	930	969	976	961	969	945	953	922	938	953
852	797	820	844	859	883	820	782	804	844	883	898	836	821
1125	1047	1054	1086	1102	1102	1148	1141	1109	1148	1180	1156	1118	1156
602	586	594	625	710	774	781	781	735	765	696	750	734	719
657	531	625	547	578	617	547	555	523	578	547	531	563	476
1149	1055	1164	1226	1235	1156	1289	1344	1179	1305	1289	1203	1258	1094
937	1039	1079	1000	882	946	1000	1047	1062	1023	899	937	969	914
836	843	891	867	836	797	789	773	758	711	695	727	773	844
563	601	602	601	610	625	617	625	617	633	609	618	617	617
859	907	882	993	961	890	875	906	883	883	906	899	883	875
836	875	797	836	781	836	868	867	898	844	906	914	914	985
711	773	836	852	844	836	1000	968	922	977	1015	961	961	992
593	602	586	602	593	594	602	609	602	601	609	594	610	601
922	922	929	938	937	915	921	930	914	891	914	922	922	921
859	805	812	828	844	828	813	695	719	820	789	781	766	719
898	844	883	890	907	843	891	891	867	883	882	891	836	906
695	680	672	648	633	609	610	609	617	633	625	641	656	664
531	523	523	539	539	532	531	539	547	547	539	531	539	539
742	734	828	821	757	743	765	797	758	703	695	703	719	750
844	851	813	789	797	797	773	774	781	773	774	757	735	734
883	1032	1031	945	1016	1078	937	899	1109	1031	1047	1086	969	1023
1188	1211	1133	1132	1164	1180	1180	1140	1071	1078	1101	1149	1109	1110
992	945	969	953	907	921	938	906	938	937	938	922	953	867
875	875	805	867	883	921	844	899	906	891	898	875	906	875
1180	1156	1125	1196	1132	1250	1172	1149	1203	1148	1172	1188	1140	1125
1468	766	758	758	781	773	766	789	781	782	796	813	805	804
594	585	579	570	570	563	570	578	570	571	578	617	594	617
1054	1047	1094	1094	1117	1094	1187	1164	1125	1141	1109	1133	1188	1187
734	750	743	726	703	688	672	656	641	648	633	640	625	625
664	680	648	641	648	648	641	633	625	625	601	602	602	617
618	617	640	641	617	625	641	617	617	625	610	617	617	625
828	851	860	867	828	828	844	836	797	1656	844	851	867	844
813	851	829	843	875	867	883	907	851	836	891	898	899	882
984	961	938	929	922	883	930	922	922	968	891	969	1015	953
469	523	516	484	524	515	516	515	516	516	507	493	507	500
695	704	695	672	664	672	664	656	641	656	664	648	649	656
820	820	875	891	867	821	789	796	782	726	742	836	860	812
695	703	680	680	672	679	719	672	719	726	719	719	781	828
898	844	860	867	883	804	852	828	820	821	859	875	851	915
672	671	680	695	696	695	680	687	680	758	797	734	711	680
601	664	648	625	618	609	601	618	632	641	633	633	633	632
1257	1204	1218	1203	1157	1156	1141	1226	1188	1179	1289	1196	1257	1219
719	687	688	687	657	695	711	679	688	664	680	633	687	641
570	586	578	562	571	578	586	570	578	586	570	571	562	571
1016	1070	1094	1008	1093	1141	1000	1016	1054	1086	969	1047	1047	945
1344	1297	1242	1172	1172	1148	1141	1172	1171	1172	1196	1156	1172	1156
1032	984	992	953	1008	984	993	1054	992	1024	976	1040	1015	969
890	852	859	899	891	914	836	883	883	859	867	860	867	875
860	859	836	852	875	836	867	891	867	859	891	898	867	891
711	750	781	812	821	781	750	781	789	805	805	773	781	805
680	484	915	734	695	703	664	696	687	727	672	703	695	758
875	867	898	915	906	898	938	953	969	1858	914	930	953	930
907	875	882	899	906	860	867	867	883	851	907	867	867	906
704	710	758	813	804	821	789	812	813	797	781	750	719	703
679	696	687	688	672	710	727	727	711	718	750	719	797	680
813	867	805	828	828	867	844	844	828	882	852	961	906	891
805	797	781	781	766	742	758	766	781	781	797	828	844	797
805	844	828	789	797	828	797	781	789	820	805	773	782	797
656	594	640	672	617	1298	656	664	633	648	649	625	680	609
679	711	680	641	672	734	695	766	914	797	797	750	711	664
1218	1227	1187	1133	1219	1156	1110	1078	1195	1234	1243	1210	1336	1282
664	687	750	727	641	648	695	766	797	726	672	657	632	641
929	1016	797	898	883	875	891	836	851	852	859	875	867	891
1031	1024	1062	1000	1000	1047	1039	1016	1054	1016	1016	1047	1031	1039
687	782	1007	977	961	976	977	875	844	883	836	914	1070	1039
1133	1164	1180	1172	1125	1156	1203	1164	1102	1086	1086	1085	1110	1164
734	750	758	797	812	774	773	805	804	821	789	758	742	781
1110	1164	1148	1055	1117	1070	1079	1086	1085	1094	1149	1140	1102	1195
585	594	586	602	586	617	562	586	594	617	578	610	609	609
695	711	742	789	742	704	711	703	711	796	790	734	711	703
1008	1008	1094	1078	1031	1094	1070	984	1024	1047	1031	977	1070	1062
1148	1047	1125	2234	961	953	1133	1023	954	1101	1117	1016	1062	1157
727	796	852	867	852	836	843	829	820	805	781	805	828	843
945	891	851	907	789	773	789	789	766	765	797	758	805	789
875	953	945	922	977	992	977	976	1000	985	984	961	969	984
1172	1125	1078	1008	1039	984	1000	985	968	875	797	805	820	828
922	883	851	883	906	883	859	891	906	867	860	898	914	875
687	672	664	641	648	641	664	656	688	703	656	648	649	648
1180	1203	1164	1102	1179	1203	1157	1101	1125	1149	1132	1133	1227	1242
969	1047	1132	961	1008	1016	929	844	1203	1211	844	797	828	1297
563	601	570	579	554	547	586	578	571	562	578	610	562	570
953	953	938	945	961	961	922	914	922	929	914	930	937	961
1117	1055	906	930	930	945	992	1094	1117	1125	1164	1125	1071	1164
1234	1313	1203	1289	1125	1188	1101	1172	1141	1125	1109	1187	1110	1101
961	1094	1086	1054	1055	1008	890	829	820	836	836	890	985	1047
922	890	914	954	953	890	899	969	968	922	891	929	946	898
922	977	992	2110	1054	1078	1047	1016	1062	1071	1023	1024	1039	992
1141	1078	1172	1109	1110	1148	1094	1102	1148	1117	1110	1148	1141	1109
797	828	867	883	828	781	773	805	828	867	852	797	773	789
563	593	594	578	586	578	586	586	563	554	555	602	836	718
1125	1023	1102	1054	969	898	1086	1094	1031	1125	1164	1110	1047	1140
656	656	703	633	680	664	680	695	672	648	688	664	687	664
633	664	633	664	641	640	672	602	617	633	1273	594	625	649
968	969	969	961	945	906	883	914	992	1016	969	976	1008	1016
664	656	648	657	656	664	680	671	688	1406	695	688	672	656
953	1000	867	867	992	907	961	836	875	890	946	921	821	843
914	961	961	906	938	922	890	930	930	859	875	914	906	883
688	695	672	672	664	664	672	680	672	687	688	687	695	696
1148	1133	1110	1093	899	898	867	1000	1266	1172	1187	1157	1125	1140
633	609	602	586	570	562	555	547	531	539	524	539	539	562
704	703	711	703	687	672	680	679	688	672	687	735	718	735
844	719	687	672	649	625	601	617	657	734	672	719	742	672
727	695	687	696	687	649	656	664	664	633	609	594	625	656
821	820	820	829	812	805	820	828	813	781	797	789	805	812
641	664	664	679	641	656	633	641	648	664	664	657	640	649
640	641	641	625	632	602	625	601	641	656	735	750	765	766
867	859	766	812	954	836	890	914	867	938	859	914	899	828
546	610	633	711	679	696	664	765	774	750	726	719	727	726
781	828	718	696	711	734	766	781	758	804	836	868	945	945
820	844	836	812	805	789	742	734	719	758	797	781	805	828
1156	1250	1219	1242	1320	1235	1257	1336	1266	1328	1281	1258	1274	1265
1023	953	844	820	790	742	718	774	883	937	883	914	914	906
766	781	773	758	735	765	750	766	726	719	719	727	718	696
836	836	852	875	883	851	820	821	828	836	820	844	867	875
703	703	719	703	719	711	1422	703	703	711	711	703	703	711
711	711	696	703	726	727	672	656	719	726	711	696	711	710
734	696	687	703	649	656	688	757	852	906	953	977	945	946
1141	1172	1219	1203	1211	1226	1188	1164	1164	1172	1133	1140	1180	1187
805	812	758	750	781	820	860	820	805	867	852	851	836	773
867	859	867	899	875	953	1031	985	960	1008	977	922	953	961
703	703	688	695	688	695	695	696	1406	711	718	727	734	719
1101	1141	1055	1023	1180	1226	1118	1179	1227	1094	1039	1164	1156	1039
867	859	766	797	734	688	695	703	703	735	789	820	820	836
812	797	883	820	758	727	679	704	679	617	657	664	679	688
625	609	610	609	602	609	602	609	594	601	602	609	625	649
813	828	867	812	797	750	766	844	859	914	922	961	977	953
718	719	711	727	726	742	719	695	680	672	719	711	742	711
945	954	914	984	977	984	1016	992	1031	1031	1016	1055	1046	1039
914	953	1062	954	929	1133	1031	867	891	1133	992	1102	1132	1071
1071	1070	906	961	867	930	961	1031	985	937	969	883	906	937
820	829	867	804	813	820	828	852	828	891	836	843	836	844
946	820	914	867	961	899	945	953	953	914	977	898	992	946
570	579	578	562	578	571	586	578	578	578	586	586	578	578
735	804	797	782	742	672	742	695	781	1032	1062	977	797	742
812	774	750	757	774	773	789	750	735	742	750	773	711	696
821	773	812	875	883	813	781	813	820	851	844	774	789	789
867	813	805	680	679	688	672	671	672	664	672	672	703	719
961	977	914	930	921	875	985	992	1016	945	984	985	945	969
820	789	805	859	789	813	820	813	812	774	804	797	828	922
711	703	711	742	688	695	727	734	711	711	703	711	758	742
1047	992	945	922	938	1023	1110	1132	1180	1180	1117	1125	1141	1093
648	617	641	625	625	617	609	610	601	594	594	586	578	601
898	750	836	976	907	804	899	914	867	961	953	883	1000	1008
1642	765	743	734	789	875	930	976	961	985	937	953	945	969
664	687	641	672	719	703	664	719	726	711	727	726	695	696
953	992	969	992	961	984	883	922	906	945	907	914	976	953
891	890	836	883	914	899	914	945	937	922	946	937	922	945
641	656	656	657	648	633	640	641	625	649	617	625	617	617
789	836	852	828	719	640	672	703	789	797	813	765	664	672
765	766	773	766	750	742	727	750	765	774	742	758	742	774
836	890	915	875	882	938	875	844	796	766	766	812	844	836
836	890	930	906	852	890	946	961	867	890	914	930	860	835
1211	1304	1321	1218	1196	1195	1125	1156	1172	1188	1085	1141	1055	976
594	594	593	586	610	601	586	594	609	586	617	602	594	578
1023	1078	1078	1031	1079	1007	1032	968	1008	992	969	1000	1031	1032
852	836	828	836	851	797	782	789	781	797	804	821	820	797
703	688	672	679	696	726	750	774	773	789	758	734	727	734
695	672	672	656	641	633	625	632	625	633	649	679	633	672
680	671	680	703	742	797	766	758	812	875	875	867	790	765
750	797	883	914	844	804	860	867	867	867	813	781	805	804
906	907	867	883	890	883	859	891	906	883	914	930	906	906
656	664	969	914	820	743	726	680	664	695	750	797	781	758
1109	992	1156	1118	1031	1101	1157	1046	1094	1133	1023	1040	1117	1086
1071	1031	969	984	930	937	938	859	977	921	938	992	914	930
1071	1054	1039	1047	1039	1032	1015	1031	1032	1039	1070	1063	1070	984
1047	1063	1047	1047	1046	961	1024	969	968	953	985	922	922	937
766	789	797	797	781	797	781	805	789	781	820	805	789	820
820	812	813	765	790	773	750	695	703	672	641	672	758	781
609	617	618	617	625	625	648	641	601	602	609	586	602	594
1086	1156	1094	1047	1062	1086	1086	1047	1031	1110	1164	1141	1265	1227
813	828	820	844	836	805	843	875	836	867	883	922	899	984
906	922	906	883	922	930	937	930	906	883	890	891	891	906
765	789	829	820	766	695	703	742	750	766	773	852	844	734
1016	1047	1070	1023	1110	1102	1125	1133	1148	1094	1172	1117	1117	1125
571	554	555	570	531	555	586	602	609	625	648	672	727	687
914	977	883	922	945	867	930	929	899	953	891	922	937	883
992	1008	960	954	937	883	859	875	899	968	930	922	945	953
578	586	602	570	571	586	625	562	586	586	594	601	594	586
859	961	1039	930	859	1086	1055	922	836	890	1008	906	1125	1094
1109	1125	1172	1140	1079	1125	1210	1235	1180	1140	1149	1179	1172	1141
1094	1172	1156	1063	1148	1172	1094	1164	1101	1024	1039	1094	1101	1039
711	703	672	679	696	687	664	664	680	672	664	672	687	680
578	586	586	570	571	586	593	571	570	594	593	610	640	649
977	969	961	961	898	906	883	813	820	852	859	851	915	906
938	914	969	1023	891	992	976	946	945	977	875	890	875	883
992	969	938	875	898	875	875	773	829	835	969	969	1000	1086
1109	1101	2016	1047	1070	1000	1086	1071	1000	1000	992	1000	1000	1016
